<<<<<<< HEAD
partner1,partner2
3825,5216
3825,5648
3825,5704
3826,616
3826,950
3827,2307
3827,5837
3828,7336
3828,8105
3829,7667
3830,7293
3832,8674
3833,7966
3834,2057
3834,5249
3835,8852
3836,9279
3839,1451
3839,9639
3840,2418
3841,5099
3841,5250
3842,6628
3843,1634
3844,6520
3846,7729
3847,4070
3848,3742
3849,7066
3850,9103
3851,5669
3852,3019
3854,1272
3854,1895
3855,898
3856,1918
3856,2393
3858,1891
3858,3171
3858,3777
3858,7333
3858,7622
3859,1891
3859,3171
3859,3777
3860,9643
3861,3464
3862,1516
3863,5459
3863,9129
3864,5360
3866,6447
3867,4674
3868,7780
3869,8106
3870,598
3871,1582
3871,5146
3871,8323
3873,2103
3873,6713
3874,7140
3875,6545
3876,6841
3877,8120
3878,962
3878,1704
3878,1782
3878,1977
3878,3917
3878,6943
3878,8366
3878,8536
3878,9435
3878,9439
3878,9932
3879,366
3881,6505
3882,438
3882,1891
3882,3171
3882,4228
3882,6119
3882,7333
3882,7622
3883,9971
3884,282
3885,3750
3886,8712
3887,1693
3888,9326
3889,4926
3890,7189
3891,8844
3892,2519
3893,1910
3893,9113
3894,61
3894,6949
3894,7261
3894,8109
3894,8347
3894,8714
3896,61
3896,7261
3896,8109
3896,8347
3896,8714
3897,8885
3898,2911
3899,2918
3900,2967
3902,4660
3903,395
3904,4410
3905,9121
3906,7588
3907,876
3909,4280
3910,9354
3912,7188
3913,7803
3914,3098
3914,7216
3915,5720
3916,220
3917,3717
3917,6380
3918,8996
3919,4247
3920,3630
3921,1206
3921,1709
3921,5525
3922,9595
3923,579
3924,2403
3925,9145
3926,3745
3926,5900
3926,7019
3927,4407
3927,8034
3928,8034
3929,1055
3931,4322
3932,5996
3933,1986
3935,893
3936,1910
3936,9113
3937,1900
3937,4320
3937,8387
3937,9531
3938,8417
3939,6853
3940,4520
3941,5401
3942,4733
3943,9277
3944,3298
3944,6379
3945,5637
3946,8426
3947,9373
3948,2543
3949,2694
3950,3902
3951,2156
3952,9418
3953,4828
3954,4089
3954,7408
3955,2819
3957,8842
3958,7934
3959,7961
3960,6989
3961,9934
3962,4975
3963,3141
3964,1105
3965,1830
3966,4279
3967,2408
3968,1591
3969,3261
3969,5045
3970,2573
3970,6422
3971,6576
3972,2573
3972,6422
3973,6870
3974,8396
3975,2889
3976,7826
3977,798
3978,4481
3979,531
3979,1055
3980,177
3981,6474
3982,9862
3983,6825
3984,7155
3985,5554
3986,8658
3987,2015
3988,1518
3989,609
3990,9282
3991,9258
3992,1919
3993,9444
3994,7137
3995,7857
3996,3466
3997,3533
3997,3560
3997,7019
3997,9405
3999,4194
4001,8514
4002,9344
4003,3262
4004,3158
4006,2470
4007,2309
4009,9532
4010,5630
4011,3071
4012,1600
4012,2676
4012,5647
4013,3622
4014,6368
4015,7511
4017,1520
4018,2859
4019,8383
4020,4057
4021,1573
4022,9587
4023,7381
4024,9621
4026,6488
4027,1546
4027,3592
4028,2710
4029,194
4029,4372
4029,7093
4030,9921
4033,2289
4034,6046
4035,4596
4036,1546
4037,5217
4038,9188
4039,194
4039,4372
4039,7093
4040,381
4041,6439
4042,3174
4043,6605
4044,2352
4045,3340
4046,5268
4047,2820
4047,4285
4047,8687
4048,1444
4048,3255
4048,6480
4049,5294
4050,8386
4051,2131
4052,9295
4053,19
4054,6540
4055,2384
4055,7150
4057,3530
4058,972
4059,3987
4061,3155
4062,4406
4063,19
4063,3123
4063,4433
4063,4983
4063,6942
4064,7695
4065,3830
4066,2284
4067,2651
4067,8258
4068,8947
4069,6707
4070,9280
4071,6220
4071,6634
4072,6220
4073,7832
4074,8192
4075,2143
4076,2763
4077,1584
4078,8607
4079,2443
4080,9119
4081,4358
4082,4878
4083,6861
4084,3041
4084,5712
4084,9986
4085,1133
4086,6086
4087,5913
4088,4018
4089,838
4090,2547
4091,7577
4092,9637
4093,4028
4093,4568
4094,2442
4094,5255
4095,19
4095,3123
4095,4342
4095,4433
4095,4983
4095,6942
4096,756
4097,1111
4098,8460
4099,7434
4100,3339
4100,3800
4101,4569
4102,1865
4103,953
4104,2414
4105,4866
4106,5678
4107,2930
4108,5788
4109,4117
4110,6174
4111,7346
4111,9096
4112,246
4113,2421
4114,8163
4115,5406
4116,4042
4117,7447
4118,7077
4119,1444
4119,3255
4119,4224
4119,6480
4120,3781
4120,6174
4121,4028
4121,4568
4122,2452
4123,9068
4124,469
4125,4952
4127,8785
4128,3947
4129,996
4130,365
4131,1203
4132,4429
4133,9917
4134,194
4134,4372
4134,7093
4135,2568
4136,4505
4137,8742
4138,5782
4139,19
4139,3123
4139,4433
4139,4983
4139,6942
4140,5917
4141,951
4142,6873
4143,2176
4143,4161
4144,1205
4144,6706
4145,6378
4145,6845
4146,7399
4146,8883
4147,3554
4148,1503
4149,2528
4149,4150
4149,7164
4150,4285
4150,8687
4151,8066
4152,5922
4153,4285
4153,6007
4154,1505
4155,4052
4156,4236
4157,9203
4157,9951
4158,616
4158,699
4158,1734
4158,2885
4158,3831
4158,4312
4158,4516
4158,4698
4158,6259
4158,6293
4158,7120
4158,7196
4158,7349
4158,8013
4158,9846
4159,8970
4160,3978
4161,7790
4162,1507
4163,2150
4164,7319
4165,8773
4166,2755
4167,2548
4167,7648
4168,6561
4169,3564
4170,928
4170,6578
4171,1159
4171,3299
4171,8455
4172,5589
4172,9066
4173,8273
4174,967
4175,5841
4176,2860
4177,4189
4178,2764
4179,3178
4180,9436
4181,2005
4182,1748
4183,5443
4185,4676
4186,1897
4186,7122
4187,7411
4188,1393
4188,4478
4188,6277
4188,6648
4188,6759
4188,8915
4189,4380
4190,2540
4191,2589
4193,3946
4194,8673
4195,9417
4196,5930
4198,9513
4199,8372
4200,1292
4202,8041
4202,9723
4203,7788
4204,8917
4205,6028
4206,4994
4207,6148
4208,2845
4210,1471
4210,3454
4210,4827
4210,9581
4210,9886
4211,3549
4211,6886
4212,338
4212,391
4212,435
4212,1250
4212,1603
4212,2301
4212,2658
4212,3028
4212,3161
4212,3653
4212,3850
4212,4191
4212,4851
4212,4908
4212,5111
4212,5361
4212,5742
4212,6410
4212,7416
4212,7636
4212,7816
4212,9296
4212,9452
4212,9579
4212,9662
4212,9673
4212,9926
4212,9933
4212,9965
4213,2677
4214,4881
4214,9378
4215,421
4215,7777
4216,325
4217,1074
4218,384
4219,4144
4220,2584
4221,3055
4221,7914
4222,1224
4223,4653
4224,4002
4226,8874
4227,994
4228,1933
4230,4555
4231,255
4232,2538
4232,7831
4233,2071
4234,8382
4235,6946
4236,1536
4236,7157
4236,8398
4237,1536
4237,4566
4237,7157
4239,1851
4239,4241
4239,4507
4239,5530
4240,6009
4241,9248
4242,2945
4243,3306
4243,6123
4244,2820
4244,7502
4244,7766
4244,8323
4245,6816
4246,3971
4246,8118
4247,4473
4248,695
4248,4970
4248,9780
4249,1300
4250,5473
4250,6330
4251,958
4251,8739
4252,2012
4253,1999
4254,61
4254,183
4254,2954
4254,8109
4255,3633
4256,6650
4257,670
4257,2635
4257,2698
4257,3891
4258,6004
4260,4405
4260,8161
4261,610
4261,4320
4262,1090
4262,3224
4263,9849
4264,6155
4266,9600
4267,5237
4268,2192
4269,729
4269,1212
4270,449
4271,1090
4271,3224
4272,5814
4273,7650
4274,3529
4275,1812
4275,6755
4275,7748
4275,9576
4276,9763
4277,478
4278,875
4279,5687
4279,6875
4280,4187
4281,3133
4282,701
4283,4987
4284,1180
4285,1309
4285,5454
4286,1823
4287,826
4288,4934
4289,8202
4290,3723
4290,7714
4291,6531
4292,1298
4292,1924
4292,6728
4294,596
4295,9479
4296,2815
4297,61
4297,183
4297,2954
4297,7261
4297,8109
4298,5341
4299,6459
4300,4181
4301,7591
4302,9468
4303,8197
4304,549
4305,2036
4306,5292
4308,7490
4309,888
4309,4056
4309,5798
4309,6123
4309,7092
4309,7747
4310,5769
4311,2415
4311,3403
4312,8362
4313,7839
4314,5698
4315,6261
4316,8928
4317,3980
4317,9380
4318,4724
4319,525
4320,3680
4321,1043
4322,4396
4323,2702
4323,9462
4324,4725
4324,8671
4325,9013
4326,7070
4327,5126
4328,1470
4329,2249
4330,3582
4331,9361
4332,1096
4333,5240
4334,6302
4335,7569
4336,783
4336,2639
4337,3348
4338,8011
4339,1640
4339,3892
4339,9775
4340,1640
4340,3892
4340,9775
4341,9045
4342,5138
4343,4951
4344,7146
4345,5535
4346,670
4347,6846
4348,2702
4348,9462
4349,3055
4349,7914
4350,9288
4352,3880
4353,29
4353,2411
4353,6987
4354,29
4354,3154
4354,6987
4355,1110
4356,3227
4357,8270
4358,5614
4359,1000
4360,1460
4361,9658
4363,3663
4364,7048
4365,6798
4366,1501
4367,9957
4368,5513
4369,1562
4370,7572
4371,4739
4372,856
4373,5202
4374,5272
4375,2818
4376,6303
4377,9942
4378,440
4378,3845
4378,7073
4378,7324
4378,8680
4378,9567
4379,6040
4380,3551
4381,4143
4381,4837
4383,667
4384,9507
4385,5223
4386,5381
4386,7508
4386,8968
4387,2250
4387,8473
4388,6089
4389,5058
4390,458
4391,2250
4391,8473
4392,9509
4393,8407
4394,6384
4395,9073
4396,4497
4396,7749
4397,4497
4397,7749
4398,102
4399,5596
4400,1490
4401,2678
4402,9402
4404,7657
4405,853
4405,1146
4405,7080
4406,301
4406,4944
4406,7161
4406,7759
4406,7864
4407,5090
4408,2989
4409,9624
4410,1725
4410,3063
4410,3836
4410,6911
4411,5029
4411,6978
4412,3996
4413,1729
4414,4736
4415,4524
4417,4455
4417,5710
4418,1924
4419,9967
4420,853
4420,1146
4420,7080
4421,853
4421,1146
4421,7080
4422,2744
4423,2486
4423,7911
4424,1234
4424,8213
4425,8159
4426,4424
4427,3167
4427,3785
4428,1065
4428,3785
4429,1747
4429,5299
4430,3796
4431,4430
4431,6703
4432,6094
4432,7220
4433,1309
4434,4168
4434,4245
4434,9269
4435,661
4436,6419
4437,3701
4438,577
4439,477
4439,4488
4439,8483
4440,8549
4441,2328
4442,5394
4443,8388
4444,2088
4444,7766
4445,9949
4446,61
4446,6949
4446,7261
4446,8109
4446,8347
4446,8714
4447,61
4447,183
4447,2954
4447,8109
4448,1414
4449,2138
4450,4815
4450,5781
4451,376
4452,9005
4453,3812
4454,3199
4455,143
4455,2537
4455,4714
4455,4808
4455,6078
4455,9626
4456,676
4457,533
4457,2208
4457,3473
4457,4714
4458,4331
4459,499
4461,1504
4462,1925
4462,3041
4463,3847
4463,7320
4463,8797
4464,7681
4465,1753
4465,6010
4466,9470
4467,3495
4468,65
4469,4609
4470,5291
4471,231
4472,9770
4473,6079
4474,8008
4475,8140
4476,3230
4477,6250
4478,7180
4479,6951
4480,5659
4481,7141
4482,4713
4483,654
4484,3995
4485,1925
4485,3041
4486,1684
4486,9851
4487,672
4488,5295
4489,3915
4490,3080
4491,3421
4492,9683
4493,4784
4494,4696
4496,2028
4496,7555
4497,465
4498,4627
4499,8975
4500,2070
4501,6022
4501,7711
4502,2166
4504,2400
4504,9219
4505,3116
4505,4304
4505,4905
4505,5573
4505,7699
4506,5147
4506,7340
4507,110
4507,1370
4507,2341
4507,5533
4508,1653
4508,4918
4508,6283
4508,7883
4509,2291
4510,907
4510,1610
4510,5115
4510,5671
4510,6319
4510,6548
4510,9591
4511,2163
4511,2258
4511,2489
4511,3888
4511,4102
4511,4841
4511,6435
4511,8522
4511,9403
4512,202
4512,717
4512,1610
4512,2291
4512,7830
4513,1567
4513,3050
4513,6457
4513,6819
4513,7806
4514,1333
4514,1622
4514,2596
4514,4162
4514,6093
4514,6338
4515,78
4515,8022
4516,743
4516,1554
4516,1704
4516,1802
4516,1808
4516,1977
4516,3461
4516,3522
4516,4256
4516,4312
4516,5824
4516,6293
4516,6338
4516,6819
4516,8037
4516,9196
4516,9498
4516,9932
4517,5072
4518,78
4518,400
4518,5195
4518,5958
4518,6457
4518,6692
4518,8315
4518,9750
4519,786
4519,940
4519,1648
4519,1746
4519,1951
4519,1977
4519,2218
4519,2304
4519,2517
4519,2953
4519,3457
4519,6457
4519,6867
4519,6943
4519,9435
4519,9439
4520,940
4520,1648
4520,1746
4520,1951
4520,2218
4520,2304
4520,2517
4520,3457
4520,5505
4520,6058
4520,6867
4520,7712
4520,8366
4520,9706
4521,170
4521,3269
4521,5864
4521,6017
4521,9097
4521,9557
4522,903
4523,1648
4523,1704
4523,1746
4523,1782
4523,1951
4523,1977
4523,2218
4523,2304
4523,2341
4523,2517
4523,3457
4523,3917
4523,5087
4523,6058
4523,6811
4523,6867
4523,6943
4523,8366
4523,9154
4523,9435
4523,9439
4524,699
4524,1333
4524,1734
4524,1952
4524,2885
4524,3050
4524,3461
4524,3666
4524,3831
4524,4147
4524,4219
4524,4269
4524,4312
4524,4516
4524,4584
4524,4698
4524,5666
4524,5697
4524,6093
4524,6293
4524,7120
4524,7196
4524,7349
4524,8013
4524,9272
4524,9846
4525,1942
4526,7678
4527,4918
4527,5015
4527,5840
4528,962
4528,1704
4528,1802
4528,1977
4528,3917
4528,4256
4528,5366
4528,5824
4528,5958
4528,8536
4528,9932
4529,819
4529,1992
4529,2279
4529,2902
4529,3268
4529,3867
4529,4466
4529,4618
4529,4940
4529,5639
4529,5831
4529,6030
4529,6538
4529,6609
4529,6844
4529,6904
4529,8613
4529,9091
4529,9569
4530,7021
4531,8293
4532,2341
4532,5087
4532,5648
4532,6426
4533,6758
4534,6446
4534,8746
4535,1333
4535,1554
4535,1734
4535,1952
4535,2092
4535,2844
4535,3461
4535,3831
4535,4269
4535,4516
4535,4698
4535,5666
4535,5883
4535,6093
4535,6293
4535,6673
4535,7120
4535,9272
4535,9439
4535,9846
4536,1072
4537,57
4537,1099
4539,3818
4540,3472
4540,5987
4541,1336
4541,3839
4541,5216
4541,6943
4542,170
4542,3437
4542,9992
4543,7241
4543,9078
4544,699
4544,1333
4544,1734
4544,1952
4544,2386
4544,3050
4544,3461
4544,3831
4544,4147
4544,4219
4544,4584
4544,4698
4544,5697
4544,6093
4544,7120
4544,7196
4544,8013
4544,9272
4545,2253
4545,5730
4545,6338
4545,7196
4546,2106
4546,4701
4546,5423
4546,6371
4547,7478
4548,8997
4549,2200
4550,6330
4550,9236
4551,4166
4552,7385
4554,2471
4555,5998
4555,6533
4555,8171
4557,4230
4558,2052
4558,7047
4559,2106
4559,4558
4559,4701
4559,6371
4559,6688
4560,9505
4561,8872
4562,4154
4563,651
4563,940
4563,2953
4563,5533
4563,7712
4563,9435
4563,9706
4564,786
4564,940
4564,3116
4564,3666
4564,4112
4564,4312
4564,4698
4565,4071
4567,743
4567,786
4567,3457
4567,3666
4567,5006
4567,7021
4567,8403
4569,1566
4569,6363
4569,8108
4570,1709
4570,3072
4573,2355
4574,3411
4574,3418
4574,3578
4574,4943
4574,5350
4574,5453
4574,5958
4574,6529
4574,7658
4575,1653
4575,2169
4575,3963
4575,4918
4575,5338
4575,6283
4575,8799
4575,8817
4576,199
4576,930
4577,1734
4577,2092
4577,4269
4577,4698
4577,5666
4577,6093
4577,7120
4577,7565
4577,9846
4578,3776
4579,773
4580,1333
4580,1734
4580,2092
4580,2093
4580,3050
4580,4219
4580,4269
4580,4516
4580,4698
4580,5666
4580,6093
4580,7120
4580,7349
4580,7565
4580,9846
4581,4102
4581,4463
4581,8121
4581,8165
4581,9432
4582,407
4583,0
4583,2093
4583,2684
4584,940
4584,1648
4584,1704
4584,1746
4584,1951
4584,2218
4584,2304
4584,2517
4584,2953
4584,3457
4584,4256
4584,5087
4584,6058
4584,6200
4584,6867
4584,6943
4584,9435
4584,9439
4584,9505
4584,9887
4585,11
4585,78
4585,1653
4585,2844
4585,3209
4585,3963
4585,4418
4585,4514
4585,5200
4585,5338
4585,8057
4585,8395
4585,8817
4586,3411
4586,3418
4586,3427
4586,3578
4586,4943
4586,5216
4586,5453
4586,5958
4586,7658
4586,8777
4587,896
4587,1554
4587,2218
4587,4312
4587,4461
4587,9154
4587,9887
4588,8784
4589,3896
4589,5604
4589,6719
4589,8777
4589,9154
4589,9887
4590,1307
4591,616
4591,1240
4591,3411
4591,3578
4591,4943
4591,5453
4591,6529
4591,7658
4591,8432
4591,8777
4592,5081
4593,8743
4594,1746
4594,1951
4594,2218
4594,2304
4594,2517
4594,2953
4594,3457
4594,5087
4594,6943
4594,7712
4594,9435
4594,9439
4595,9625
4596,4307
4596,8754
4597,352
4597,6064
4598,7175
4599,9663
4600,4301
4601,3134
4601,7562
4602,5114
4603,2106
4603,3138
4603,4558
4603,4701
4603,6371
4603,6688
4604,300
4604,2655
4604,4091
4604,4723
4604,5323
4604,5489
4604,6884
4604,8134
4604,9752
4605,6884
4605,8134
4606,542
4607,2386
4607,4112
4607,4219
4607,4258
4607,7806
4607,9982
4608,4466
4608,5115
4608,5501
4608,6548
4608,6696
4608,6904
4608,9706
4609,617
4609,1992
4609,2279
4609,2902
4609,3867
4609,4618
4609,4940
4609,5639
4609,5831
4609,6030
4609,6538
4609,6609
4609,6844
4609,6904
4609,7312
4609,8613
4609,9569
4610,617
4610,2604
4610,6696
4611,2291
4611,3200
4611,5661
4611,5852
4611,6860
4612,8268
4613,8843
4614,3411
4614,3418
4614,3427
4614,3578
4614,4943
4614,5604
4614,5958
4614,6529
4614,7658
4614,8777
4614,9887
4615,5055
4615,5215
4615,6549
4615,8536
4615,9750
4616,7081
4617,2554
4617,6354
4618,8172
4619,4459
4620,4848
4621,48
4622,9521
4623,5998
4623,6533
4623,8171
4624,6189
4625,651
4625,4113
4625,5796
4625,6696
4626,400
4626,1240
4626,1704
4626,2922
4626,3411
4626,3418
4626,3427
4626,3578
4626,4943
4626,5087
4626,5453
4626,5907
4626,5958
4626,6529
4626,7658
4626,8777
4626,9154
4626,9625
4626,9887
4626,9932
4627,9557
4628,3579
4629,8982
4630,2604
4630,2796
4630,5501
4630,6696
4631,4830
4631,5994
4631,8743
4632,4532
4632,6107
4632,6690
4633,616
4633,651
4633,950
4633,3839
4633,4466
4633,6885
4633,7806
4634,1567
4634,5824
4634,6819
4634,8037
4634,9125
4635,1622
4635,4512
4635,4754
4635,5200
4635,6892
4636,3957
4636,5200
4636,6892
4636,8752
4637,7468
4638,2690
4639,4272
4639,4840
4640,5685
4641,341
4641,699
4641,5883
4641,7309
4642,4143
4642,4798
4642,8939
4643,1086
4643,2093
4643,2822
4643,3269
4643,3864
4643,4162
4643,4334
4643,4643
4643,5357
4643,5864
4643,6017
4643,7565
4643,9097
4643,9557
4643,9633
4643,9702
4643,9992
4644,548
4644,2106
4644,3138
4644,4558
4644,6371
4644,6688
4645,1622
4645,2444
4645,4512
4645,4840
4645,6457
4646,3578
4646,4312
4646,5573
4646,6719
4646,6872
4646,9887
4647,3912
4648,3268
4648,3838
4648,5505
4648,6058
4648,9706
4649,5939
4650,5147
4650,6058
4651,5322
4652,1191
4652,2902
4652,3268
4652,3838
4652,4940
4652,5505
4652,5639
4652,6319
4652,6844
4652,9393
4653,6398
4654,962
4654,1704
4654,3138
4654,3411
4654,3418
4654,3427
4654,3578
4654,4943
4654,5453
4654,5958
4654,7658
4654,8777
4654,9932
4655,2953
4655,5055
4655,7878
4656,6723
4657,2596
4657,2822
4657,4162
4657,6093
4658,118
4658,2596
4658,5112
4659,300
4659,4091
4659,4723
4659,5323
4659,5489
4659,6884
4659,9752
4660,8774
4661,4178
4662,4893
4663,3146
4664,9649
4665,810
4665,9347
4666,2069
4666,2402
4666,6943
4666,9294
4667,2444
4667,6457
4668,9257
4669,6771
4669,9422
4670,1575
4670,3852
4670,5615
4671,3792
4672,699
4672,1333
4672,1734
4672,1952
4672,2092
4672,3461
4672,3831
4672,4269
4672,4516
4672,4584
4672,4698
4672,5666
4672,6293
4672,6692
4672,7120
4672,7196
4672,9272
4672,9846
4673,1191
4673,3804
4674,1356
4674,9679
4675,6349
4676,819
4676,4466
4676,4658
4676,4940
4676,5831
4676,6538
4676,7470
4676,8613
4676,9642
4677,1901
4677,7817
4677,9901
4678,1610
4678,6844
4679,896
4679,1746
4679,6867
4680,5459
4680,9129
4681,7903
4682,1795
4683,9656
4684,651
4684,1356
4684,1709
4684,9679
4685,2874
4686,3387
4687,3101
4687,6890
4688,3487
4688,5115
4688,9706
4689,502
4689,1700
4689,3494
4689,7647
4690,786
4690,1704
4690,1977
4690,4256
4690,5006
4690,5366
4690,5824
4690,9196
4690,9932
4691,1554
4691,2180
4691,2922
4691,4112
4691,4338
4691,4522
4691,8578
4691,9306
4692,2180
4692,2922
4692,4522
4692,7746
4692,8578
4693,2922
4693,4112
4693,4338
4693,4522
4693,8536
4693,8578
4694,2180
4694,2922
4694,7746
4694,8130
4695,950
4695,2922
4695,4112
4695,4338
4695,8578
4696,1977
4696,2953
4696,3457
4696,5006
4696,5087
4696,6457
4696,9435
4696,9439
4697,5293
4698,3896
4698,7970
4699,7989
4700,2168
4700,2341
4700,2454
4700,5159
4700,5215
4700,5648
4700,7182
4701,1333
4701,1336
4701,1554
4701,2304
4701,4312
4701,5329
4701,5648
4701,6293
4701,6457
4701,7120
4701,8130
4701,8366
4701,9154
4701,9306
4701,9439
4701,9887
4702,2168
4702,5159
4702,5215
4702,8536
4703,1086
4703,2822
4703,3864
4703,4162
4703,4334
4703,4643
4703,5357
4703,5864
4703,6093
4703,9097
4703,9633
4703,9992
4704,9896
4705,9535
4706,940
4706,1648
4706,1704
4706,1746
4706,1951
4706,1977
4706,2218
4706,2304
4706,2517
4706,2953
4706,3457
4706,4522
4706,5087
4706,5329
4706,6058
4706,6867
4706,6943
4706,7712
4706,8315
4706,8366
4706,9154
4706,9435
4706,9439
4707,1333
4707,1734
4707,1952
4707,3461
4707,3831
4707,4219
4707,4269
4707,4516
4707,4584
4707,4698
4707,5697
4707,5883
4707,6093
4707,6293
4707,7120
4707,8013
4707,9272
4707,9439
4708,4318
4708,9487
4709,4690
4709,6701
4710,2623
4710,4690
4710,6187
4710,6701
4711,2163
4711,2258
4711,2489
4711,3888
4711,4102
4711,5688
4711,9403
4712,8133
4713,394
4714,1208
4714,1959
4714,2162
4714,3694
4714,5103
4714,5994
4714,6546
4714,7745
4714,7802
4714,9642
4715,537
4716,940
4716,1746
4716,1951
4716,2218
4716,2304
4716,2953
4716,3457
4716,4338
4716,5006
4716,6867
4716,6943
4716,7712
4716,8366
4716,9435
4716,9439
4717,2462
4718,7153
4718,8530
4719,907
4719,1959
4719,5115
4719,5671
4719,6319
4719,6548
4719,9591
4719,9706
4720,940
4720,1622
4720,1648
4720,1704
4720,1746
4720,1782
4720,1951
4720,1977
4720,2218
4720,2304
4720,2517
4720,2953
4720,3457
4720,4522
4720,5087
4720,5958
4720,6058
4720,6457
4720,6867
4720,6892
4720,6943
4720,7712
4720,8315
4720,8366
4720,9435
4720,9439
4721,877
4722,6002
4723,5055
4723,7878
4723,8536
4723,9750
4724,6654
4724,9038
4725,392
4726,6590
4727,4758
4728,0
4728,2684
4729,1698
4730,3150
4731,1333
4731,1734
4731,2092
4731,4219
4731,4269
4731,4698
4731,5666
4731,6093
4731,6293
4731,7120
4731,7349
4731,7565
4731,9846
4732,3122
4732,3326
4732,7500
4733,3461
4733,4219
4733,4516
4733,4698
4733,7349
4733,8013
4733,9125
4733,9992
4734,504
4734,2169
4734,2844
4734,3522
4734,3770
4734,4754
4734,6338
4735,617
4735,937
4735,5115
4736,1333
4736,1370
4736,1554
4736,2168
4736,2341
4736,4522
4736,5087
4736,5159
4736,5216
4736,5648
4736,5907
4736,6426
4736,6943
4736,9154
4737,7798
4738,7878
4739,8854
4740,6161
4741,1333
4741,1734
4741,1952
4741,2844
4741,3461
4741,3831
4741,4584
4741,4698
4741,6717
4741,7120
4741,9272
4742,2704
4742,8859
4743,9378
4744,2489
4744,3888
4744,4841
4744,6435
4744,7415
4745,2244
4746,7192
4746,7494
4747,716
4747,4230
4747,4301
4747,9088
4748,8401
4749,3673
4750,1700
4750,5583
4751,2177
4752,7178
4754,6346
4755,9088
4756,9540
4757,1792
4758,1554
4758,1808
4758,3116
4758,3666
4758,4219
4758,4312
4758,4461
4758,4698
4758,6719
4758,7349
4758,8037
4758,9887
4760,6012
4760,6446
4760,8120
4760,8746
4761,1959
4761,2162
4761,3694
4761,7745
4761,7802
4761,9642
4762,3608
4762,3907
4762,6932
4762,7558
4762,8730
4763,9590
4764,2341
4764,5147
4764,7340
4767,651
4767,1808
4767,3072
4767,3578
4767,6692
4767,6811
4767,7182
4767,7596
4767,7712
4767,7753
4767,8366
4767,9154
4768,5182
4769,6730
4770,7566
4771,4564
4772,1016
4773,6661
4774,6663
4775,1746
4775,2341
4775,2953
4775,5087
4775,6426
4775,9625
4775,9750
4776,6136
4776,6436
4777,3824
4778,819
4778,1191
4778,1992
4778,2279
4778,2902
4778,3867
4778,4466
4778,4940
4778,5639
4778,5831
4778,6030
4778,6538
4778,6609
4778,6844
4778,6860
4778,6904
4778,7470
4778,8613
4778,9091
4778,9569
4779,4050
4780,2776
4780,7231
4781,304
4782,1704
4782,2218
4782,8366
4782,9306
4783,5998
4783,6533
4784,7331
4784,8026
4785,7553
4786,1086
4786,1354
4786,2092
4786,2093
4786,3269
4786,3864
4786,4162
4786,4334
4786,4643
4786,5357
4786,5864
4786,9097
4786,9557
4786,9633
4786,9992
4787,9546
4788,3109
4788,5651
4789,6146
4790,5427
4790,7192
4790,8303
4791,1614
4791,5515
4791,7029
4792,27
4793,1206
4793,1709
4793,3072
4793,5525
4793,6392
4793,7802
4793,9642
4793,9679
4794,894
4795,54
4795,2163
4795,2258
4795,2489
4795,4102
4795,5688
4795,8522
4795,9403
4796,2204
4797,5125
4798,8837
4799,7792
4800,9718
4801,3282
