partner1,partner2
5589,8736
5589,8796
5590,1931
5590,6895
5590,9084
5591,6223
5592,7464
5592,9196
5593,605
5593,5177
5593,5375
5593,8092
5593,8694
5594,300
5594,991
5594,1419
5594,1909
5594,3029
5594,3233
5594,3276
5594,3796
5594,3921
5594,5005
5594,5136
5594,8522
5594,8923
5594,9288
5594,9703
5595,1202
5595,1587
5595,3796
5595,5672
5595,7754
5596,1718
5596,5720
5596,7183
5597,4349
5597,7199
5598,3189
5599,1369
5600,5453
5601,5118
5602,562
5602,1114
5602,3756
5602,3885
5602,4661
5602,5657
5603,8106
5604,4734
5605,3186
5606,2797
5606,9841
5607,2444
5607,5257
5608,7569
5609,300
5609,991
5609,1909
5609,3029
5609,3233
5609,3276
5609,3796
5609,3921
5609,5005
5609,5136
5609,8522
5609,8923
5609,9288
5609,9703
5610,3098
5610,3316
5610,4628
5610,6485
5610,6499
5610,7612
5611,4069
5612,5571
5613,157
5613,2454
5613,4069
5613,4121
5613,5094
5613,6395
5613,8177
5614,6958
5615,9329
5616,1007
5616,2435
5616,3722
5617,1125
5618,6743
5619,2975
5619,5119
5620,4243
5620,4509
5621,2842
5621,6648
5622,1993
5622,6923
5622,8636
5622,8694
5623,1853
5624,129
5624,4903
5624,5087
5624,6446
5624,8757
5625,338
5626,5657
5627,1087
5627,3190
5627,3316
5627,6499
5627,7612
5627,9221
5628,5183
5628,6112
5628,6155
5629,5183
5629,6112
5629,6983
5630,742
5630,937
5630,7270
5630,9288
5630,9541
5631,765
5631,2786
5631,4922
5632,5578
5632,6826
5633,142
5633,3469
5634,142
5634,2844
5634,3138
5635,142
5635,2844
5635,3138
5635,4722
5636,537
5636,3110
5636,4195
5638,7212
5639,562
5640,2957
5641,4949
5643,73
5645,495
5646,562
5646,1393
5646,3756
5646,4661
5646,5657
5646,7363
5647,6711
5648,1574
5649,3315
5650,6047
5650,8351
5651,9359
5652,1931
5652,3003
5652,3344
5652,3865
5652,4205
5652,7612
5652,7717
5652,9844
5653,6416
5653,7329
5654,5180
5655,4719
5656,8912
5657,157
5657,2454
5657,4069
5657,4121
5657,5094
5657,6395
5657,8177
5658,3040
5659,605
5659,6374
5659,7372
5660,129
5660,3089
5660,4903
5660,4951
5660,5087
5660,6391
5660,6446
5660,8757
5661,1931
5661,3003
5661,3316
5661,3344
5661,3865
5661,4205
5661,6499
5661,6866
5661,7612
5661,8401
5661,9844
5662,7967
5663,3316
5663,4205
5663,6485
5663,7895
5664,9348
5665,3035
5666,7850
5667,637
5668,4092
5669,5498
5670,1518
5670,2957
5670,8425
5671,2797
5671,3652
5671,3756
5671,4661
5671,6395
5671,9841
5672,6927
5673,1429
5674,9417
5675,1518
5675,8772
5676,3344
5676,3865
5676,4205
5676,6866
5676,8401
5676,9844
5678,1710
5680,9153
5681,7363
5682,6277
5683,5120
5683,5961
5685,1097
5686,8215
5687,5175
5688,353
5689,1229
5690,6798
5691,4631
5692,5501
5693,6298
5694,6672
5695,3098
5695,3190
5695,3316
5695,4205
5695,6499
5695,7612
5696,3609
5697,9539
5698,7695
5699,3212
5700,7213
5701,1344
5701,8303
5701,8837
5702,1344
5702,2128
5702,5961
5702,8303
5702,8837
5702,9728
5703,3991
5703,7754
5704,6401
5705,8074
5706,1265
5706,9051
5707,8722
5708,4349
5708,7199
5709,1707
5710,7090
5711,5738
5712,1837
5712,8302
5713,1032
5714,7740
5715,14
5716,2797
5716,3652
5716,3756
5716,3885
5716,7850
5717,1983
5718,8593
5719,1948
5720,425
5721,8987
5723,9706
5725,2790
5725,2849
5726,1987
5727,6867
5728,5375
5728,6007
5728,6248
5728,7580
5728,8092
5729,3023
5729,4197
5729,6712
5729,8672
5730,5029
5731,754
5731,8091
5732,2270
5732,7864
5732,9829
5733,1419
5733,4205
5733,8098
5733,8401
5734,2078
5735,849
5736,2538
5737,9064
5738,2771
5739,1725
5739,5367
5739,5858
5740,3382
5740,3689
5741,10
5741,7008
5741,9981
5742,6195
5743,8506
5744,5271
5745,5828
5746,4894
5746,6159
5746,7864
5748,1925
5748,3688
5748,7961
5749,529
5749,3688
5750,1964
5750,6179
5751,654
5751,5485
5751,5907
5753,7484
5754,2865
5755,5623
5756,1351
5757,7219
5758,7821
5759,1906
5760,1980
5761,1095
5761,1512
5761,7603
5762,3803
5763,2516
5764,5528
5766,9215
5767,1165
5768,1476
5769,1718
5769,5720
5769,7183
5770,1705
5771,9402
5772,1587
5773,2990
5773,3533
5774,7974
5774,9058
5775,4107
5776,1201
5777,9166
5778,4068
5778,6956
5779,542
5780,2787
5781,4053
5781,4801
5781,6741
5782,1993
5782,5997
5782,6923
5782,7541
5782,8636
5782,8694
5782,9179
5783,9317
5783,9538
5784,5348
5785,209
5785,2270
5785,3025
5785,5180
5785,7864
5785,9249
5785,9829
5786,1007
5786,2435
5786,3722
5788,978
5791,6639
5791,8278
5792,1116
5792,3312
5794,8994
5795,588
5796,2452
5796,9748
5797,5298
5798,19
5799,7854
5800,7045
5800,7884
5801,6498
5803,6162
5804,1031
5804,6322
5804,6618
5805,6557
5806,3209
5806,6672
5806,9312
5807,564
5808,9208
5809,3209
5810,4185
5810,8348
5811,7270
5811,9541
5812,7441
5814,5769
5815,651
5816,1031
5816,1765
5816,4367
5816,6322
5817,7002
5818,4296
5820,2117
5821,742
5821,4205
5821,6866
5821,8098
5821,8401
5821,9844
5823,991
5823,3029
5823,3233
5823,3276
5823,3796
5823,3921
5823,4205
5823,5005
5823,5136
5823,5809
5823,8923
5823,9288
5823,9703
5823,9844
5824,6274
5825,300
5825,994
5825,2843
5825,4857
5825,8522
5826,994
5826,2843
5826,3190
5826,3650
5826,8348
5827,300
5827,2843
5827,4857
5828,3856
5828,8054
5829,182
5829,1092
5829,3226
5830,6159
5830,7864
5832,7865
5833,214
5834,4176
5835,1420
5836,5763
5838,7879
5838,9587
5839,7879
5840,838
5841,742
5841,937
5841,7270
5841,8401
5842,8582
5843,453
5843,5788
5844,10
5844,7008
5844,9981
5845,4534
5845,6109
5845,6692
5846,742
5846,937
5846,5571
5846,6738
5846,7717
5846,7740
5847,6278
5848,1201
5848,3680
5848,4782
5849,1245
5849,7472
5849,7804
5849,9644
5849,9823
5850,1839
5851,2808
5852,4747
5852,8293
5852,9747
5853,7596
5854,1115
5855,745
5855,964
5855,1748
5855,1953
5855,2071
5855,2220
5855,2306
5855,2924
5855,4258
5855,4340
5855,4350
5855,4524
5855,5575
5855,6459
5855,6869
5855,7660
5855,8580
5855,9156
5855,9889
5856,4506
5858,1556
5858,7748
5858,8132
5859,1335
5859,1954
5859,3833
5859,4149
5859,4586
5859,5699
5859,6095
5859,7122
5860,80
5860,745
5860,964
5860,2955
5860,3919
5860,4190
5860,4340
5860,4524
5860,6768
5860,8538
5860,8580
5860,8790
5860,9934
5861,112
5861,745
5861,788
5861,964
5861,2306
5861,3580
5861,3668
5861,4190
5861,5008
5861,6202
5861,6892
5861,6945
5861,7023
5861,8405
5861,9500
5862,1430
5862,9847
5863,162
5863,1607
5863,5180
5863,9249
5864,541
5864,2959
5864,7194
5864,8976
5866,745
5866,2182
5866,2924
5866,4492
5866,4524
5866,5575
5866,8434
5866,8580
5866,8790
5866,9156
5867,2631
5868,2366
5869,6664
5869,9003
5870,6339
5870,8986
5871,1026
5872,7375
5872,7645
5873,1706
5873,1784
5873,1804
5873,1979
5873,2220
5873,2306
5873,2519
5873,3919
5873,4258
5873,5368
5873,5826
5873,5960
5873,8039
5873,8368
5873,9308
5873,9441
5873,9934
5874,5688
5874,7457
5875,1469
5875,1595
5875,2357
5875,6733
5875,9679
5876,2897
5878,209
5879,4220
5880,1469
5880,1595
5880,6733
5880,9679
5881,3127
5881,6345
5881,7488
5882,2615
5882,3511
5882,3681
5882,7649
5882,9989
5883,1209
5883,9497
5884,6284
5885,3395
5886,6879
5886,7651
5887,234
5888,6766
5888,8768
5888,9492
5889,2646
5890,1778
5891,2670
5892,8918
5893,302
5893,4093
5893,4725
5893,5491
5893,6886
5893,9754
5895,302
5895,4843
5895,6437
5895,6916
5895,7417
5896,1193
5896,1994
5896,2281
5896,2904
5896,3869
5896,4942
5896,5641
5896,5833
5896,6032
5896,6540
5896,6611
5896,6906
5896,7314
5896,8615
5896,9571
5897,2
5897,1088
5897,1356
5897,2095
5897,3271
5897,3866
5897,4336
5897,4645
5897,5668
5897,5866
5897,6894
5897,9099
5897,9559
5897,9635
5897,9994
5898,7767
5899,988
5900,485
5901,9214
5902,8250
5903,8989
5904,3560
5904,7155
5904,8532
5905,6826
5905,9025
5906,619
5906,4314
5906,4463
5907,88
5908,3512
5909,6396
5909,7918
5910,6256
5911,9976
5912,8313
5913,9358
5914,3741
5915,9861
5916,4820
5917,2887
5917,6261
5918,2120
5920,1992
5921,6137
5922,9067
5923,3265
5924,440
5924,1893
5924,6121
5924,7624
5925,3692
5927,506
5927,511
5927,4638
5928,4580
5929,2776
5930,4457
5930,5712
5931,2
5931,1088
5931,1356
5931,2095
5931,3271
5931,3866
5931,4164
5931,4336
5931,4645
5931,5866
5931,9099
5931,9559
5931,9635
5931,9994
5933,6904
5934,300
5934,991
5934,1419
5934,3029
5934,3233
5934,3276
5934,3344
5934,3796
5934,3921
5934,4628
5934,5005
5934,5136
5934,6485
5934,8923
5934,9288
5934,9703
5935,4296
5935,5306
5935,6936
5936,6985
5938,3029
5938,3344
5938,3865
5938,4205
5938,6866
5938,7895
5938,9844
5939,7150
5940,6697
5941,761
5942,4263
5943,1208
5943,1210
5943,1961
5943,2164
5943,2606
5943,3696
5943,6548
5943,7747
5943,7804
5943,9644
5944,9101
5945,3869
5945,9423
5945,9863
5946,550
5946,6690
5947,402
5947,5197
5948,4259
5948,6983
5948,9596
5949,8717
5950,5875
5951,2125
5951,3396
5952,2123
5953,4852
5954,1560
5955,3230
5955,7629
5956,5877
5958,9552
5959,1310
5960,8141
5961,4432
5961,6705
5962,3172
5963,7520
5964,684
5964,3912
5965,2270
5966,7617
5967,395
5968,1193
5968,1994
5968,2281
5968,2904
5968,3869
5968,4468
5968,4620
5968,4942
5968,5503
5968,5641
5968,5833
5968,6032
5968,6540
5968,6611
5968,6906
5968,8615
5968,9093
5968,9571
5969,8088
5970,5792
5970,9507
5971,8619
5972,9755
5973,1372
5973,2170
5973,2343
5973,5089
5973,5149
5973,5161
5973,5535
5973,5650
5973,6428
5973,8368
5974,1210
5974,1961
5974,2164
5974,3202
5974,3696
5974,3898
5974,5996
5974,6548
5974,7747
5974,7804
5974,9083
5974,9275
5976,2929
5977,6038
5978,2782
5978,7862
5979,6883
5980,8848
5981,129
5981,2218
5981,6446
5982,3345
5982,3550
5983,3345
5983,3550
5984,601
5984,1604
5984,4205
5984,6499
5984,6895
5984,9084
5985,6947
5986,7331
5986,9868
5987,7819
5987,9903
5988,1611
5989,8557
5990,2453
5991,9254
5992,7331
5992,9868
5993,1242
5993,3413
5993,3420
5993,3429
5993,3580
5993,4945
5993,5455
5993,5960
5993,6531
5993,6721
5993,6892
5993,7660
5993,7712
5993,8434
5993,8779
5994,3889
5995,701
5995,1335
5995,1736
5995,1954
5995,2094
5995,3052
5995,3463
5995,3833
5995,4149
5995,4221
5995,4271
5995,4314
5995,4518
5995,4586
5995,4700
5995,5668
5995,6295
5995,7122
5995,7198
5995,7351
5995,8015
5995,9274
5995,9848
5995,9984
5996,2548
5996,3666
5996,4104
5996,4465
5996,8123
5996,8167
5997,4301
5998,529
5998,3688
5998,7961
6000,197
6001,1675
6003,7485
6004,9946
6006,6988
6007,3401
6007,5177
6007,5375
6007,6007
6007,6248
6007,7580
6007,8092
6008,717
6008,5881
6010,2574
6011,8770
6012,1188
6013,6143
6014,994
6014,3650
6014,6794
6014,7490
6015,8971
6016,5367
6016,5858
6017,942
6017,3118
6017,3668
6017,6202
6017,7023
6017,7701
6017,8405
6018,1706
6018,1748
6018,1784
6018,1804
6018,1953
6018,1979
6018,2306
6018,3459
6018,3919
6018,4258
6018,5368
6018,5826
6018,6945
6018,8368
6018,9441
6018,9934
6019,4120
6020,3413
6020,3420
6020,3429
6020,3580
6020,4945
6020,5455
6020,5909
6020,5960
6020,6045
6020,6531
6020,7660
6020,8779
6021,4667
6022,5117
6022,5507
6022,5673
6022,6060
6022,6321
6022,6550
6022,7714
6022,9708
6023,614
6024,8073
6025,983
6025,6631
6025,7538
6026,1804
6026,3524
6026,3772
6026,5732
6026,5826
6026,6095
6026,6340
6026,8039
6027,727
6028,5930
6029,9648
6030,8156
6031,56
6031,2165
6031,2260
6031,2548
6031,4104
6031,4465
6031,4813
6031,5690
6031,6437
6031,7141
6031,8123
6031,8167
6031,8524
6031,9405
6032,1577
6032,8861
6033,3555
6034,2351
6035,2156
6036,402
6036,1736
6036,5885
6036,6694
6036,6887
6036,7184
6036,7755
6038,7128
6039,269
6040,6647
6041,1475
6042,6180
6043,6092
6044,4844
6045,8289
6045,8817
6046,9139
6047,5262
6048,1741
6049,1106
6049,6303
6051,8634
6052,2182
6052,2924
6052,4114
6052,4340
6052,4524
6052,8580
6053,1064
6054,6534
6055,1994
6055,2281
6055,2904
6055,3869
6055,4942
6055,5641
6055,5833
6055,6032
6055,6540
6055,6611
6055,6656
6055,6846
6055,6906
6055,7314
6055,8615
6055,9571
6056,6387
6057,1709
6058,3071
6059,6771
6059,9046
6060,619
6060,1242
6060,4492
6060,5575
6060,8434
6060,9889
6061,3696
6061,4832
6061,5996
6061,6548
6062,788
6062,898
6062,1335
6062,1650
6062,1706
6062,1748
6062,1784
6062,1953
6062,1979
6062,2220
6062,2306
6062,2519
6062,2955
6062,3459
6062,3833
6062,3919
6062,5089
6062,5988
6062,6869
6062,6945
6062,7122
6062,8368
6062,9437
6062,9441
6063,5152
6064,2731
6064,4040
6065,1624
6065,4514
6065,5885
6065,6894
6065,9635
6066,8881
6067,2725
6068,1914
6068,7675
6069,7138
6070,2619
6071,4416
6071,8414
6071,9991
6072,9458
6073,6327
6074,9023
6075,7268
6076,3941
6077,76
6079,3396
6082,8958
6083,8742
6084,8442
6085,1123
6086,3856
6086,4358
6087,4358
6088,1338
6088,5218
6088,6945
6088,8781
6089,2260
6089,2491
6089,3890
6089,4843
6089,6437
6089,7141
6090,6188
6090,9681
6091,8934
6092,9013
6093,3020
6095,2165
6095,2804
6095,7868
6096,826
6097,8916
6099,6034
6100,1480
6101,5849
6102,2265
6103,5791
6104,1684
6105,3965
6105,4514
6105,4516
6105,4842
6105,5202
6105,5340
6105,5748
6105,8754
6106,2508
6107,2278
6108,2227
6109,1964
6109,6179
6110,8157
6111,3673
6111,4920
6111,6285
6111,7885
6112,9033
6113,9322
6116,7423
6117,4833
6118,2544
6119,8496
6120,7298
6121,4759
6122,8832
6123,1082
6125,8581
6126,821
6126,1245
6126,5641
6126,5833
6126,6540
6126,6846
6126,7472
6126,9571
6128,446
6129,6641
6130,280
6131,7274
6132,7455
6133,8758
6134,6292
6134,6774
6135,915
6136,4519
6138,4670
6139,567
6139,9975
6140,2839
6141,3952
6142,2460
6143,9365
6144,3124
6144,3328
6144,6992
6144,7287
6144,7502
6145,194
6146,2560
6147,5597
6148,299
6149,8704
6150,1101
6151,6131
6152,8307
6153,2846
6153,3052
6153,3463
6153,3524
6153,4221
6153,4700
6153,5414
6153,9274
6154,315
6154,343
6154,701
6154,7198
6154,7311
6155,1624
6155,2095
6155,4514
6155,5885
6155,6894
6155,8754
6155,9635
6156,5082
6157,7710
6158,9892
6159,1382
6160,2441
6160,2797
6160,3652
6160,3756
6160,3885
6161,1443
6162,8041
6163,1372
6163,2170
6163,2343
6163,5161
6163,5217
6163,5650
6164,1994
6164,2281
6164,2904
6164,3869
6164,4468
6164,4942
6164,5641
6164,5833
6164,6032
6164,6540
6164,6611
6164,6846
6164,6906
6164,7314
6164,7472
6164,8615
6164,9571
6166,2797
6166,3652
6166,3756
6166,3885
6167,1370
6168,1177
6169,2054
6169,7049
6170,4761
6171,5347
6172,1853
6172,4243
6172,7446
6173,7699
6174,149
6175,8573
6176,7845
6176,8551
6177,85
6178,1193
6178,2456
6178,2904
6178,3270
6178,3840
6178,5507
6180,5212
6181,294
6182,4167
6183,6061
6184,1209
6184,3657
6185,56
6185,2731
6185,4040
6186,428
6187,2268
6188,3993
6189,3686
6190,6836
6191,4564
6191,9630
6192,860
6193,136
6195,8888
6196,1230
6197,6436
6198,157
6198,4121
6199,9506
6200,8304
6201,3659
6202,1682
6202,6842
6203,6467
6204,9815
6205,7509
6205,9500
6206,6684
6207,2515
6208,2946
6209,925
6210,2914
6211,2280
6211,9329
6212,2387
6213,8188
6214,2460
6214,7146
6216,5876
6217,1034
6218,1242
6219,6599
6220,3154
6221,994
6221,2843
6221,5672
6222,3053
6222,4235
6222,8772
6222,8825
6223,9195
6225,7838
6226,1518
6226,3053
6226,5485
6227,8822
6229,6290
6231,8415
6232,9866
6233,4140
6234,157
6234,2454
6234,4069
6234,4121
6234,5094
6234,6395
6234,8177
6235,5390
6236,2737
6236,3972
6236,9679
6237,9599
6238,6037
6239,2460
6239,2732
6240,716
6241,281
6241,2336
6242,281
6242,2336
6243,7134
6244,1335
6244,2618
6245,7735
6247,8951
6248,9393
6249,9972
6251,4393
6252,8948
6253,7053
6254,8656
6255,3652
6255,9237
6256,3390
6257,1392
6258,2616
6259,1086
6260,8875
6261,4106
6262,8537
6263,6451
6264,1211
6265,519
6265,861
6265,3478
6265,9444
6266,4511
6268,2269
6269,781
6270,9392
6271,9710
6272,8947
6273,1826
6274,608
6274,3023
6274,4197
6274,6712
6274,8672
6275,2441
6276,601
6276,1931
6276,6895
6276,9084
6277,1610
6278,6771
6278,9046
6279,5372
6280,5293
6280,7559
6281,4097
6282,5570
6283,2618
6284,8452
6285,157
6285,590
6285,1092
6285,3756
6286,942
6286,3118
6286,3668
6286,4114
6286,7023
6287,2948
6288,4101
6289,2588
6289,5279
6289,7624
6290,717
6290,5881
6291,5309
6292,5078
6293,2585
6294,2851
6295,2437
6296,308
6297,3302
6299,1528
6300,4472
6300,4922
6300,5417
6300,6309
6300,6416
6300,7003
6300,7559
6300,9174
6301,5291
6302,7179
6303,9610
6304,1384
6304,1612
6304,3474
6305,8058
6306,270
6307,1994
6307,2281
6307,2904
6307,3869
6307,4942
6307,5641
6307,5833
6307,6032
6307,6540
6307,6611
6307,6656
6307,6846
6307,6906
6307,7314
6307,8615
6307,9571
6309,2376
6310,438
6311,5884
6312,7607
6313,9604
6314,1926
6314,5284
6314,6730
6315,1300
6315,1926
6315,5284
6315,6730
6316,553
6316,1774
6316,8083
6320,745
6320,2071
6320,6459
6320,8790
6320,9296
6321,8662
6322,7707
6323,2975
6324,5022
6325,172
6325,2095
6325,3271
6325,3866
6325,4645
6325,5359
6325,5866
6325,6019
6325,9099
6325,9559
6325,9994
6326,2244
6327,4337
6328,3649
6329,4321
6329,5790
6330,8865
6331,2076
6332,1445
6332,6214
6333,1445
6333,6214
6334,2812
6335,5551
6336,9426
6337,3711
6338,2971
6339,4971
6339,5377
6339,7227
6340,553
6340,1774
6340,8083
6341,3284
6342,2588
6342,7509
6342,8245
6342,9500
6343,6928
6344,8370
6345,6293
6346,4252
6346,9212
6347,9332
6348,7941
6349,1521
6350,3445
6351,9828
6352,3204
6353,5638
6354,6320
6355,2987
6355,4971
6356,81
6357,361
6358,93
6359,5369
6360,991
6360,1419
6360,1909
6360,3029
6360,3233
6360,3276
6360,3796
6360,3921
6360,4628
6360,5005
6360,5136
6360,6485
6360,7270
6360,8923
6360,9288
6360,9703
6362,821
6362,1208
6362,1711
6362,2347
6362,5860
6362,8615
6363,6569
6364,2501
6365,7369
6365,8640
6366,6745
6367,5450
6368,8853
6369,6075
6370,3299
6370,9064
6371,4362
6372,1305
6373,4931
6374,9579
6375,7566
6376,1922
6377,1072
6378,6272
6379,4579
6380,9877
6381,4217
6382,4739
6383,1292
6384,9416
6385,2222
6386,5824
6387,3680
6387,4782
6388,4995
6388,7013
6389,1321
6389,7223
6389,7517
6390,3508
6391,7817
6392,2524
6393,7875
6394,4782
6394,6741
6394,7777
6395,3729
6396,266
6396,3680
6396,5623
6396,6087
6396,6741
6396,7777
6396,8659
6397,4669
6399,7405
6400,684
6400,3912
6401,9729
6402,6734
6403,632
6404,9145
6405,1884
6406,5589
6407,3003
6408,160
6409,8936
6410,5231
6411,9908
6412,9961
6413,8436
6414,1532
6414,1813
6414,5306
6414,6746
6414,6942
6414,7171
6416,812
6416,3767
6417,5072
6418,596
6419,1263
6420,701
6420,2446
6420,4271
6420,5885
6420,5988
6421,8267
6423,8544
6424,2990
6424,3533
6424,4848
6425,3401
6425,5375
6425,6007
6425,7580
6425,8092
6425,8694
6426,3343
6427,5688
6427,7457
6428,2607
6430,3089
6430,4116
6430,4903
6430,4951
6430,5087
6430,6391
6430,8757
6432,8241
6433,3111
6433,5653
6434,5614
6435,5973
6436,8691
6436,8812
6437,9716
6438,5676
6439,370
6440,6093
6441,1950
6442,2186
6443,1972
6444,1189
6445,5141
6446,8481
6447,5110
6448,7282
6448,8929
6449,3637
6450,9939
6451,7708
6452,5006
6453,4618
6453,5624
6454,1943
6455,6192
6456,6463
6457,6728
6458,3759
6459,2790
6460,1155
6461,405
6462,5796
6463,1508
6463,1710
6464,7929
6465,2860
6466,9678
6467,2348
6468,6200
6469,3680
6469,4801
6469,5623
6469,6087
6469,6741
6469,7169
6470,4338
6471,1532
6471,6746
6471,6942
6471,7171
6471,9359
6472,3172
6473,6323
6474,9150
6475,2716
6476,9325
6478,8470
6479,1766
6480,5678
6480,9317
6480,9538
6481,9807
6483,4455
6484,7524
6485,6713
6486,1740
6487,3124
6487,3328
6487,6992
6488,3523
6488,5412
6489,4685
6490,96
6491,488
6491,4261
6491,6197
6492,5210
6493,1474
6494,6858
6495,5414
6495,9391
6496,4875
6497,9734
6498,913
6498,3709
6499,5002
6500,4890
6500,9731
6501,3664
6502,7954
6503,7201
6504,340
6504,393
6504,437
6504,1252
6504,1605
6504,2660
6504,3163
6504,3655
6504,3852
6504,4193
6504,4853
6504,4910
6504,5113
6504,5363
6504,5744
6504,7418
6504,7638
6504,7818
6504,9298
6504,9454
6504,9581
6504,9664
6504,9675
6504,9935
6504,9967
6505,74
6505,1554
6506,340
6506,437
6506,711
6506,1252
6506,1605
6506,2303
6506,2660
6506,3067
6506,3163
6506,3655
6506,3852
6506,4193
6506,4910
6506,5113
6506,5744
6506,6412
6506,7418
6506,7638
6506,7818
6506,9298
6506,9454
6506,9581
6506,9675
6506,9967
6507,340
6507,393
6507,437
6507,1252
6507,1605
6507,2660
6507,3163
6507,3655
6507,3852
6507,4193
6507,4853
6507,4910
6507,5113
6507,5363
6507,5744
6507,7418
6507,7638
6507,7818
6507,9298
6507,9454
6507,9581
6507,9664
6507,9675
6507,9928
6507,9935
6507,9967
6508,8104
6509,340
6509,393
6509,437
6509,1252
6509,1360
6509,1605
6509,2303
6509,2554
6509,2660
6509,3067
6509,3163
6509,3655
6509,3852
6509,4193
6509,4648
6509,4853
6509,4910
6509,5113
6509,5363
6509,5744
6509,6412
6509,7418
6509,7638
6509,7818
6509,9298
6509,9454
6509,9581
6509,9664
6509,9675
6509,9928
6509,9935
6509,9967
6510,27
6511,1141
6512,12
6513,7016
6514,3162
6514,4901
6514,9717
6514,9731
6515,9338
6517,3687
6517,6002
6517,9549
6518,1390
6519,796
6520,1752
6521,6776
6522,7036
6522,9485
6523,7888
6524,6674
6525,2764
6525,4804
6526,682
6526,2658
6526,5635
6527,9948
6528,5573
6529,7641
6530,1044
6530,4648
6530,9928
6531,340
6531,393
6531,437
6531,2660
6531,3030
6531,3655
6531,3852
6531,4193
6531,4228
6531,4853
6531,5113
6531,5744
6531,7418
6531,7638
6531,7818
6531,9298
6531,9454
6531,9664
6531,9675
6531,9935
6532,1387
6533,6226
6533,6781
6533,7036
6533,9485
6535,816
6536,9659
6537,4150
6538,7391
6539,5088
6540,9218
6542,1739
6543,4076
6544,8920
6545,764
6545,3862
6545,5232
6545,7733
6546,1674
6546,4885
6546,8883
6547,4853
6549,3056
6550,7427
6551,5519
6552,3925
6553,2740
6553,9664
6554,1436
6554,6226
6554,6781
6555,574
6556,7944
6557,9512
6558,9059
6560,212
6560,340
6560,437
6560,3030
6560,3655
6560,4648
6560,4853
6560,5744
6560,6882
6560,7638
6560,9664
6561,9758
6562,9638
6563,5995
6564,9550
6565,8706
6566,9258
6567,2307
6568,7010
6569,7630
6570,5618
6570,6464
6570,8070
6571,1390
6571,3704
6571,5040
6571,8063
6571,8883
6571,9957
6572,4422
6573,7055
6574,5000
6575,7679
6576,1183
6577,6530
6578,2763
6579,5435
6580,3162
6581,1973
6582,5522
6583,393
6583,711
6583,1044
6583,1252
6583,1605
6583,2303
6583,3030
6583,3067
6583,3163
6583,4193
6583,4648
6583,4853
6583,4910
6583,5113
6583,5363
6583,6882
6583,7418
6583,7818
6583,9298
6583,9454
6583,9581
6583,9675
6583,9967
6584,6172
6584,8594
6585,207
6586,593
6586,3860
6587,7276
6588,5200
6589,5837
6590,9791
6591,3093
6592,2613
6593,9052
6594,7523
6595,1219
6595,5802
6596,8316
6597,6850
6598,6301
6599,5618
6599,6464
6599,8070
6600,9516
6601,9109
6602,2685
6602,3774
6603,6679
6604,5618
6604,6464
6604,8070
6605,2422
6606,1077
6607,2740
6608,2157
6609,5711
6610,3167
6611,1390
6611,1618
6611,3261
6611,4110
6611,7273
6612,237
6613,711
6613,1252
6613,1605
6613,2303
6613,2660
6613,3067
6613,3163
6613,4648
6613,4910
6613,5113
6613,5744
6613,6412
6613,7418
6613,7638
6613,7818
6613,9298
6613,9581
6613,9675
6613,9967
6614,711
6614,1252
6614,1605
6614,2303
6614,2660
6614,3067
6614,3163
6614,4910
6614,6412
6614,9298
6614,9581
6614,9675
6614,9967
6615,881
6616,9119
6617,254
6618,4744
6619,7116
6620,3018
6621,290
6622,3263
6622,6412
6622,9016
6623,3691
6624,5534
6624,7667
6625,1258
6626,3988
6627,1340
6628,7943
6629,2829
6629,3187
6629,4397
6630,4127
6631,4910
6631,5283
6632,9558
6633,340
6633,393
6633,437
6633,711
6633,1252
6633,1360
6633,1605
6633,2303
6633,2554
6633,2660
6633,3067
6633,3163
6633,3655
6633,3852
6633,4193
6633,4648
6633,4853
6633,4910
6633,5113
6633,5363
6633,5744
6633,6412
6633,7418
6633,7638
6633,7818
6633,9298
6633,9454
6633,9581
6633,9664
6633,9675
6633,9935
6633,9967
6635,3704
6636,5283
6637,4128
6638,6939
6639,74
6639,8715
6640,340
6640,393
6640,437
6640,711
6640,1252
6640,1360
6640,1605
6640,2303
6640,2554
6640,2660
6640,3067
6640,3163
6640,3655
6640,3852
6640,4193
6640,4648
6640,4853
6640,4910
6640,5113
6640,5363
6640,5744
6640,6412
6640,7418
6640,7638
6640,7818
6640,9298
6640,9454
6640,9581
6640,9664
6640,9675
6640,9935
6640,9967
6641,8016
6642,4635
6643,2079
6644,2518
6644,3770
6644,4836
6644,4901
6644,5196
6644,8372
6644,9735
6645,5640
6646,2829
6646,3187
6646,4397
6647,3770
6647,5896
6648,558
6649,3263
6649,5363
6649,9016
6650,6050
6651,340
6651,437
6651,711
6651,1252
6651,1360
6651,1605
6651,2303
6651,2660
6651,3067
6651,3163
6651,3655
6651,3852
6651,4193
6651,4648
6651,4853
6651,4910
6651,5113
6651,5744
6651,7418
6651,7638
6651,7818
6651,9298
6651,9454
6651,9581
6651,9675
6651,9967
6652,1567
6653,7867
6653,8437
6654,7085
6655,9011
6656,8933
6657,2872
6658,1890
6658,5091
6659,3687
6660,2115
6661,5338
6663,3123
6664,976
6665,3907
6666,9175
6667,1900
6668,1738
6668,7946
6669,9567
6670,4867
6671,7028
6672,2230
6673,6902
6675,7686
6676,3832
6677,4878
6677,5108
6677,5895
6678,1390
6678,1618
